probe_row,identity,true_db_idx,top1_db_idx,top1_identity,top1_similarity,true_similarity,rank1_correct,accepted,correct_accept,false_reject,misidentified,misaccept,model_short_name,condition,base_probe_row,similarity_drop_from_clean
324,Wen Jiabao,94,94,Wen Jiabao,0.5239619,0.5239619,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,365,0.24682223796844482
325,Wen Jiabao,94,58,Michael Jackson,0.28371972,0.207946,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,366,0.3030385375022888
326,Wen Jiabao,94,94,Wen Jiabao,0.507976,0.507976,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,367,0.12558132410049438
327,Wen Jiabao,94,58,Michael Jackson,0.2933581,0.28833303,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,368,0.21312043070793152
328,Wen Jiabao,94,94,Wen Jiabao,0.6006272,0.6006272,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,369,0.12555086612701416
329,Wen Jiabao,94,94,Wen Jiabao,0.36785704,0.36785704,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,370,0.19184738397598267
330,Wen Jiabao,94,58,Michael Jackson,0.31119585,0.2966056,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,371,0.12197920680046082
331,Wen Jiabao,94,36,Jiang Zemin,0.3080892,0.22611564,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,372,0.12580808997154236
332,Colin Farrell,16,16,Colin Farrell,0.39539823,0.39539823,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,373,0.12189939618110657
333,Colin Farrell,16,95,William Macy,0.22122833,0.20182921,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,374,0.3268628567457199
334,Colin Farrell,16,68,Pierce Brosnan,0.24117677,0.24073325,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,375,0.28671397268772125
335,Colin Farrell,16,16,Colin Farrell,0.35467488,0.35467488,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,376,0.17491024732589722
336,Colin Farrell,16,38,John Allen Muhammad,0.24056442,0.1961638,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,377,0.21949777007102966
337,Colin Farrell,16,4,Ben Affleck,0.25049114,0.24507451,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,378,0.2924776077270508
338,Colin Farrell,16,67,Peter Struck,0.25559574,0.23123626,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,379,0.22303207218647003
339,Colin Farrell,16,67,Peter Struck,0.23242286,0.1663175,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,380,0.3399170935153961
340,Holly Hunter,28,89,Tom Daschle,0.30312562,0.2571889,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,381,0.2243182361125946
341,Holly Hunter,28,28,Holly Hunter,0.33986464,0.33986464,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,382,0.10361292958259583
342,Holly Hunter,28,52,Madonna,0.28585884,0.2843232,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,383,0.22243937849998474
343,Holly Hunter,28,52,Madonna,0.3101774,0.21367818,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,384,0.2618817687034607
344,Holly Hunter,28,52,Madonna,0.2702869,0.12113692,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,385,0.2511528581380844
345,Holly Hunter,28,52,Madonna,0.3265514,0.19365156,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,386,0.21847951412200928
346,William Macy,95,95,William Macy,0.40708113,0.40708113,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,387,-0.02180957794189453
347,William Macy,95,95,William Macy,0.37638217,0.37638217,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,388,0.2954089045524597
348,William Macy,95,95,William Macy,0.4146274,0.4146274,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,389,0.2950749695301056
349,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.37732828,0.37732828,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,391,0.01623225212097168
350,Binyamin Ben-Eliezer,6,40,John Travolta,0.29165456,0.27491325,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,392,0.2197832465171814
351,Binyamin Ben-Eliezer,6,40,John Travolta,0.28172898,0.26511052,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,393,0.150838702917099
352,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.47885686,0.47885686,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,394,0.028309941291809082
353,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.44625288,0.44625288,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,395,-0.023438334465026855
354,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.49188018,0.49188018,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,396,0.16795504093170166
355,Hu Jintao,29,29,Hu Jintao,0.36161783,0.36161783,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,397,0.11582410335540771
356,Hu Jintao,29,48,Li Peng,0.31602174,0.27760738,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,398,0.019913166761398315
357,Hu Jintao,29,61,Nicanor Duarte Frutos,0.35310602,0.30493397,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,399,0.05833405256271362
358,Hu Jintao,29,29,Hu Jintao,0.29029626,0.29029626,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,401,0.20840921998023987
359,Hu Jintao,29,29,Hu Jintao,0.4190967,0.4190967,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,402,0.022061198949813843
360,Hu Jintao,29,46,Kim Dae-jung,0.30652636,0.21841328,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,403,0.24618472158908844
361,Hu Jintao,29,48,Li Peng,0.32933533,0.28784406,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,404,0.11937564611434937
362,Norah Jones,62,62,Norah Jones,0.3027811,0.3027811,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,405,0.01705348491668701
363,Norah Jones,62,23,Erika Harold,0.27840543,0.1708549,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,406,0.2403952181339264
364,Norah Jones,62,23,Erika Harold,0.356945,0.12859671,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,407,0.3489466458559036
365,Norah Jones,62,23,Erika Harold,0.29661703,0.12090036,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,408,0.4198075830936432
366,Norah Jones,62,25,Gloria Macapagal Arroyo,0.29273254,0.22084227,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,409,0.33961400389671326
367,Norah Jones,62,62,Norah Jones,0.27316874,0.27316874,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,410,0.3141553997993469
368,Norah Jones,62,62,Norah Jones,0.3171413,0.3171413,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,411,0.19881874322891235
369,Norah Jones,62,78,Rubens Barrichello,0.32299444,0.13010274,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,412,0.2544526010751724
370,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.3535497,0.3535497,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,413,0.02593657374382019
371,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.31744915,0.31744915,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,414,-0.04798349738121033
372,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.38618442,0.38618442,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,415,-0.08367499709129333
373,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.3071741,0.3071741,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,416,-0.018467605113983154
374,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.41796446,0.41796446,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,417,-0.03917938470840454
375,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.30776328,0.30776328,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,418,0.014357149600982666
376,Salma Hayek,79,85,Susan Sarandon,0.3113441,0.13439184,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,419,0.4463462829589844
377,Salma Hayek,79,79,Salma Hayek,0.2812075,0.2812075,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,420,-0.004297822713851929
378,Salma Hayek,79,79,Salma Hayek,0.32903004,0.32903004,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,421,0.2107940912246704
379,Salma Hayek,79,85,Susan Sarandon,0.3000369,0.27513045,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,422,0.24997448921203613
380,Salma Hayek,79,79,Salma Hayek,0.36227992,0.36227992,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,423,0.18951645493507385
381,Salma Hayek,79,79,Salma Hayek,0.3465084,0.3465084,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,424,0.3433983027935028
382,Salma Hayek,79,85,Susan Sarandon,0.34096295,0.19838911,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,426,0.33131271600723267
383,Lance Bass,47,47,Lance Bass,0.26672676,0.26672676,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,427,0.26833871006965637
384,Lance Bass,47,23,Erika Harold,0.26991326,0.17485076,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,428,0.1718868613243103
385,Lance Bass,47,4,Ben Affleck,0.3465067,0.29939604,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,429,0.062180668115615845
386,Lance Bass,47,58,Michael Jackson,0.28400958,0.23340225,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,430,0.1840517818927765
387,Thomas OBrien,86,86,Thomas OBrien,0.42846203,0.42846203,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,431,0.14711183309555054
388,Thomas OBrien,86,86,Thomas OBrien,0.3114949,0.3114949,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,432,0.060522764921188354
389,Thomas OBrien,86,95,William Macy,0.28731832,0.1994181,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,433,0.30994072556495667
390,Thomas OBrien,86,86,Thomas OBrien,0.54359615,0.54359615,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,434,0.12069618701934814
391,Thomas OBrien,86,7,Bob Graham,0.30614805,0.1745333,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,435,0.12820769846439362
392,Thomas OBrien,86,86,Thomas OBrien,0.40820724,0.40820724,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,436,0.17312395572662354
393,Thomas OBrien,86,86,Thomas OBrien,0.4081046,0.4081046,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,437,0.1511366367340088
394,Thomas OBrien,86,86,Thomas OBrien,0.4471747,0.4471747,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,438,0.2532547414302826
395,Yasser Arafat,98,98,Yasser Arafat,0.34797877,0.34797877,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,439,0.1884487271308899
396,Yasser Arafat,98,98,Yasser Arafat,0.44222134,0.44222134,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,440,0.13524609804153442
397,Yasser Arafat,98,98,Yasser Arafat,0.33916977,0.33916977,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,441,0.140205979347229
398,Yasser Arafat,98,98,Yasser Arafat,0.2506091,0.2506091,True,False,False,True,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,442,0.1711539924144745
399,Yasser Arafat,98,98,Yasser Arafat,0.27977797,0.27977797,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,443,0.06563934683799744
400,Yasser Arafat,98,98,Yasser Arafat,0.23780014,0.23780014,True,False,False,True,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,444,0.27491168677806854
401,Yasser Arafat,98,98,Yasser Arafat,0.31849414,0.31849414,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,445,0.22732418775558472
402,Li Peng,48,48,Li Peng,0.5073236,0.5073236,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,446,0.011841297149658203
403,Li Peng,48,48,Li Peng,0.42907172,0.42907172,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,447,0.1170002818107605
404,Li Peng,48,48,Li Peng,0.51598823,0.51598823,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,448,0.04597187042236328
405,Li Peng,48,48,Li Peng,0.27899522,0.27899522,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,449,0.17954468727111816
406,Li Peng,48,48,Li Peng,0.46047777,0.46047777,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,450,-0.07656532526016235
407,Li Peng,48,48,Li Peng,0.5019075,0.5019075,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,451,0.1416710615158081
408,Li Peng,48,48,Li Peng,0.41469595,0.41469595,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,452,0.1007244884967804
409,Li Peng,48,48,Li Peng,0.4397026,0.4397026,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,453,0.08527997136116028
410,Meryl Streep,56,56,Meryl Streep,0.3228978,0.3228978,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,454,0.2315443754196167
411,Meryl Streep,56,56,Meryl Streep,0.315647,0.315647,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,455,0.30875909328460693
412,Meryl Streep,56,56,Meryl Streep,0.2962427,0.2962427,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,456,0.18992456793785095
413,Meryl Streep,56,56,Meryl Streep,0.23213774,0.23213774,True,False,False,True,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,457,0.3747832179069519
414,Meryl Streep,56,56,Meryl Streep,0.4511335,0.4511335,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,458,0.09408581256866455
415,Meryl Streep,56,36,Jiang Zemin,0.26905453,0.22218657,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,459,0.42280781269073486
416,Meryl Streep,56,30,Ian Thorpe,0.25394326,0.25384656,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,460,0.1959768533706665
417,Meryl Streep,56,36,Jiang Zemin,0.28268474,0.22319508,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,461,0.12237638235092163
418,Condoleezza Rice,18,40,John Travolta,0.2294305,0.10889496,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,462,0.40413592755794525
419,Condoleezza Rice,18,18,Condoleezza Rice,0.4323284,0.4323284,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,463,0.09050577878952026
420,Condoleezza Rice,18,18,Condoleezza Rice,0.32627022,0.32627022,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,464,0.05577540397644043
421,Condoleezza Rice,18,40,John Travolta,0.25982285,0.20546716,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,465,0.356905996799469
422,Condoleezza Rice,18,23,Erika Harold,0.27518857,0.19124189,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,466,0.3145045340061188
423,Condoleezza Rice,18,40,John Travolta,0.28414544,0.14206922,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,467,0.5106475353240967
424,Colin Powell,17,17,Colin Powell,0.5667857,0.5667857,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,470,0.06397312879562378
425,Colin Powell,17,17,Colin Powell,0.42701095,0.42701095,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,471,0.175284743309021
426,Colin Powell,17,17,Colin Powell,0.47958994,0.47958994,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,472,0.045699477195739746
427,Colin Powell,17,21,Edmund Stoiber,0.36320123,0.25013423,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,473,0.12314397096633911
428,Colin Powell,17,17,Colin Powell,0.31635922,0.31635922,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,474,0.11905577778816223
429,Colin Powell,17,17,Colin Powell,0.26874915,0.26874915,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,475,0.2573886811733246
430,Colin Powell,17,17,Colin Powell,0.30224702,0.30224702,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,476,0.20448043942451477
431,Colin Powell,17,17,Colin Powell,0.39562178,0.39562178,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,477,-0.011288702487945557
432,Jon Gruden,41,93,Victoria Clarke,0.3466038,0.15249619,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,478,0.46501460671424866
433,Jon Gruden,41,8,Brad Johnson,0.25783917,0.17433603,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,479,0.3042878955602646
434,Jon Gruden,41,78,Rubens Barrichello,0.24190515,0.16249226,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,480,0.43209631741046906
435,Jon Gruden,41,95,William Macy,0.23974346,0.0859761,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,481,0.2415073737502098
436,Jon Gruden,41,41,Jon Gruden,0.28989005,0.28989005,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,482,0.28101223707199097
437,Jon Gruden,41,95,William Macy,0.27058274,0.15309687,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,483,0.3970770686864853
438,Carla Del Ponte,11,11,Carla Del Ponte,0.3072399,0.3072399,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,484,0.12495040893554688
439,Carla Del Ponte,11,11,Carla Del Ponte,0.31178164,0.31178164,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,486,-0.03464096784591675
440,Carla Del Ponte,11,11,Carla Del Ponte,0.47771248,0.47771248,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,487,-0.03340175747871399
441,Rubens Barrichello,78,78,Rubens Barrichello,0.44381523,0.44381523,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,489,0.07846474647521973
442,Rubens Barrichello,78,78,Rubens Barrichello,0.42967343,0.42967343,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,490,0.09921598434448242
443,Rubens Barrichello,78,78,Rubens Barrichello,0.3075381,0.3075381,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,491,0.017441153526306152
444,Rubens Barrichello,78,78,Rubens Barrichello,0.37974095,0.37974095,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,492,-0.024761080741882324
445,Rubens Barrichello,78,4,Ben Affleck,0.2677323,0.15876128,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,493,0.1737387627363205
446,Pedro Almodovar,66,66,Pedro Almodovar,0.520152,0.520152,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,496,0.030487239360809326
447,Pedro Almodovar,66,24,George W Bush,0.34109592,0.26000264,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,497,0.16532215476036072
448,Pedro Almodovar,66,66,Pedro Almodovar,0.3850754,0.3850754,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,498,0.11092343926429749
449,Pedro Almodovar,66,66,Pedro Almodovar,0.37292078,0.37292078,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,501,0.13988247513771057
450,Xavier Malisse,97,93,Victoria Clarke,0.41423154,0.21549448,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,502,0.4425292909145355
451,Xavier Malisse,97,97,Xavier Malisse,0.443546,0.443546,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,503,0.28347450494766235
452,Xavier Malisse,97,97,Xavier Malisse,0.37993655,0.37993655,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,504,0.2819449007511139
453,Xavier Malisse,97,97,Xavier Malisse,0.31555742,0.31555742,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,505,0.23113709688186646
454,Albert Costa,2,38,John Allen Muhammad,0.21161976,0.19019665,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,506,0.19082967936992645
455,Albert Costa,2,2,Albert Costa,0.32244876,0.32244876,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,507,0.20112070441246033
456,Albert Costa,2,2,Albert Costa,0.38818967,0.38818967,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,508,0.27440035343170166
457,Albert Costa,2,2,Albert Costa,0.3243795,0.3243795,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,509,0.2027176022529602
458,Albert Costa,2,2,Albert Costa,0.31530926,0.31530926,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,510,0.25660791993141174
459,Susan Sarandon,85,85,Susan Sarandon,0.3006902,0.3006902,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,511,0.23559841513633728
460,Susan Sarandon,85,85,Susan Sarandon,0.28353298,0.28353298,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,513,0.020230740308761597
461,Susan Sarandon,85,95,William Macy,0.26347715,0.18517606,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,514,0.13984043896198273
462,Bob Graham,7,78,Rubens Barrichello,0.3036451,0.2258748,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,516,0.2961296886205673
463,Bob Graham,7,61,Nicanor Duarte Frutos,0.2811432,0.24383128,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,517,0.17703264951705933
464,Bob Graham,7,7,Bob Graham,0.43551052,0.43551052,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,518,0.12026667594909668
465,Bob Graham,7,7,Bob Graham,0.37833765,0.37833765,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,519,0.29512807726860046
466,Bob Graham,7,7,Bob Graham,0.27577096,0.27577096,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,520,0.144600510597229
467,Nestor Kirchner,60,67,Peter Struck,0.28553295,0.15513387,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,521,0.3466242253780365
468,Nestor Kirchner,60,67,Peter Struck,0.3120423,0.14272583,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,522,0.2209683656692505
469,Nestor Kirchner,60,11,Carla Del Ponte,0.26536798,0.17926612,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,523,0.34548208117485046
470,Nestor Kirchner,60,33,Jean-Pierre Raffarin,0.23266146,0.14761257,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,524,0.24929499626159668
471,Nestor Kirchner,60,76,Roger Moore,0.33125022,0.14744975,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,525,0.2931607812643051
472,Nestor Kirchner,60,33,Jean-Pierre Raffarin,0.26875222,0.19578074,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,526,0.1999000757932663
473,Nestor Kirchner,60,67,Peter Struck,0.28365317,0.13661018,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,527,0.12662681937217712
474,Nestor Kirchner,60,60,Nestor Kirchner,0.30115622,0.30115622,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,528,0.20499509572982788
475,Chanda Rubin,14,93,Victoria Clarke,0.32193673,0.29952878,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,533,0.26251840591430664
476,Chanda Rubin,14,14,Chanda Rubin,0.3027817,0.3027817,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,534,0.2524373531341553
477,Chanda Rubin,14,14,Chanda Rubin,0.28575754,0.28575754,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,535,0.054165780544281006
478,Chanda Rubin,14,14,Chanda Rubin,0.37618124,0.37618124,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,536,0.19567543268203735
479,Sourav Ganguly,83,83,Sourav Ganguly,0.34551767,0.34551767,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,537,0.058403581380844116
480,Sourav Ganguly,83,83,Sourav Ganguly,0.34602186,0.34602186,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,538,0.10325923562049866
481,Sourav Ganguly,83,83,Sourav Ganguly,0.36046827,0.36046827,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,539,0.03406640887260437
482,Sourav Ganguly,83,4,Ben Affleck,0.2766113,0.22800697,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,540,0.06875334680080414
483,Jason Kidd,32,32,Jason Kidd,0.39906427,0.39906427,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,541,-0.055913716554641724
484,Jason Kidd,32,32,Jason Kidd,0.4018387,0.4018387,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,542,0.013414770364761353
485,Jason Kidd,32,32,Jason Kidd,0.3269056,0.3269056,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,543,0.030222445726394653
486,Jason Kidd,32,32,Jason Kidd,0.29262227,0.29262227,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,545,0.0902976393699646
487,Jason Kidd,32,32,Jason Kidd,0.3148163,0.3148163,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,546,0.013625353574752808
488,Jason Kidd,32,78,Rubens Barrichello,0.25864866,0.24858883,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,547,0.024528950452804565
